-- Таблица для хранения информации о колонках в различных таблицах
CREATE TABLE ACADCOLUMNS (
    ACADCOLUMNSID INTEGER PRIMARY KEY, -- Уникальный идентификатор колонки
    CONGROUPID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    GROUPTYPEID INTEGER,
    NODETYPEFIELD INTEGER,
    GRNAME VARCHAR(255),
    FILTERCLAUSE TEXT
);

-- Таблица для заметок контрагентов
CREATE TABLE CONTRNOTES (
    CONTRAGINFO TEXT,
    CONTACTDATE TIMESTAMP,
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    CONTRNOTESID SERIAL PRIMARY KEY,
    CONTRAGID INTEGER,
    PERSONID INTEGER,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    PARENTID INTEGER,
    PHONENUMBERID INTEGER,
    CONTACTTYPEID INTEGER,
    LEADID INTEGER,
    RCOMMENT TEXT,
    TITLE VARCHAR(255),
    GUID UUID
);

-- Таблица для телефонов заметок контрагентов
CREATE TABLE CONTRNOTES_PHONES (
    ID SERIAL PRIMARY KEY,
    CONTRNOTESID INTEGER,
    PHONENUMBERID INTEGER
);

-- Таблица для значений пользовательских полей заметок контрагентов
CREATE TABLE CONTRNOTES_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    NOTE_UF_VALUEID SERIAL PRIMARY KEY,
    CONTRNOTESID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для типов дерева контрагентов
CREATE TABLE CONTRTREETYPES (
    GROUPTYPEID SERIAL PRIMARY KEY,
    DESCRIPTION TEXT
);

-- Таблица для кодов стран
CREATE TABLE COUNTRYCODES (
    CODEID SERIAL PRIMARY KEY,
    PRIORITY INTEGER,
    COUNTRYCODE VARCHAR(10),
    COUNTRYNAME VARCHAR(255)
);

-- Таблица для статусов CТ
CREATE TABLE CT_DOSTSTATUS (
    GUIDHI UUID,
    GUIDLO UUID,
    DATECREATED TIMESTAMP,
    DATEMODIFIED TIMESTAMP,
    DATEDELETED TIMESTAMP,
    CTDOSTSTATUSID SERIAL PRIMARY KEY,
    DEFDOST TEXT,
    RECCOLOR INTEGER,
    RECFLAG INTEGER,
    OWNERID INTEGER,
    DELETED BOOLEAN,
    RNAME TEXT,
    RCOMMENT TEXT,
    GUID UUID
);

-- Таблица для элементов CT
CREATE TABLE CT_ELEMENTS (
    CTELEMENTSID SERIAL PRIMARY KEY,
    CTTYPEELEMSID INTEGER,
    ORDERITEMSID INTEGER,
    MODELID INTEGER,
    MODELPARTID INTEGER,
    ITEMSDETAILID INTEGER,
    ITEMSSETSID INTEGER,
    ORDERID INTEGER,
    AREA DECIMAL(10, 2),
    WEIGHT DECIMAL(10, 2),
    WIDTH DECIMAL(10, 2),
    HEIGHT DECIMAL(10, 2),
    THICK DECIMAL(10, 2),
    RNAME VARCHAR(255)
);

-- Таблица для дерева элементов CT
CREATE TABLE CT_ELEMENTSTREE (
    NODEID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    NODETYPE INTEGER,
    OWNERID INTEGER,
    ISCOMMON BOOLEAN,
    NODETITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для дерева заказов CT
CREATE TABLE CT_ORDERSTREE (
    NODEID SERIAL PRIMARY KEY,
    PARENTID INTEGER,
    NODETYPE INTEGER,
    OWNERID INTEGER,
    ISCOMMON BOOLEAN,
    NODETITLE VARCHAR(255),
    NODEFILTER TEXT
);

-- Таблица для типов затрат CT
CREATE TABLE CT_OUTLAYTYPE (
    CTOUTLAYTYPEID SERIAL PRIMARY KEY,
    RNAME VARCHAR(255)
);

-- Таблица для значений пользовательских полей затрат CT
CREATE TABLE CT_OUTLAY_UF_VALUES (
    VAR_BIN BYTEA,
    VAR_GUIDHI UUID,
    VAR_GUIDLO UUID,
    VAR_DATE TIMESTAMP,
    VAR_FLT FLOAT,
    CTOUTLAY_UF_VALUEID SERIAL PRIMARY KEY,
    CTWHOUTLAYID INTEGER,
    USERFIELDID INTEGER,
    VAR_INT INTEGER,
    VAR_BLN BOOLEAN,
    VAR_STR VARCHAR(255),
    VAR_GUID UUID
);

-- Таблица для разрешений CT
CREATE TABLE CT_PERMISSION (
    CTPERMISSIONID SERIAL PRIMARY KEY,
    CTWAREHOUSESID INTEGER,
    EMPID INTEGER,
    DEPID INTEGER
);

-- Таблица для пирамид
CREATE TABLE CT_PYRAMIDS (
    GUIDHI UUID,                            -- Высокий идентификатор
    GUIDLO UUID,                            -- Низкий идентификатор
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата изменения
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    CT_PYRAMIDID SERIAL PRIMARY KEY,        -- Идентификатор пирамиды
    WIDTH DECIMAL(10, 2),                   -- Ширина пирамиды
    LENGTH DECIMAL(10, 2),                  -- Длина пирамиды
    HEIGHT DECIMAL(10, 2),                  -- Высота пирамиды
    CARSID INTEGER,                         -- Идентификатор автомобиля
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (да/нет)
    RTYPE INTEGER,                          -- Тип
    NAME VARCHAR(255),                      -- Имя пирамиды
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Таблица для отклонений
CREATE TABLE CT_REJECT (
    REJDATE TIMESTAMP,                      -- Дата отклонения
    ORDDATE TIMESTAMP,                      -- Дата заказа
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    CTREJECTID SERIAL PRIMARY KEY,          -- Идентификатор отклонения
    NUMDOC VARCHAR(50),                     -- Номер документа
    USERID INTEGER,                         -- Идентификатор пользователя
    CTWAREHOUSESID INTEGER,                 -- Идентификатор склада
    CTELEMENTSID INTEGER,                   -- Идентификатор элемента
    ISREJECT BOOLEAN,                       -- Отклонено (да/нет)
    OUTORDERID INTEGER,                     -- Идентификатор исходящего заказа
    INORDERID INTEGER,                      -- Идентификатор входящего заказа
    QTY DECIMAL(10, 2),                     -- Количество
    DELETED BOOLEAN,                        -- Удалено (да/нет)
    RCOMMENT TEXT                           -- Комментарий
);

-- Таблица маршрутов
CREATE TABLE CT_ROUTE (
    PLANDATE TIMESTAMP,                     -- Плановая дата
    FACTDATE TIMESTAMP,                     -- Фактическая дата
    GUIDHI UUID,                            -- Высокий идентификатор
    GUIDLO UUID,                            -- Низкий идентификатор
    DATECREATED TIMESTAMP,                  -- Дата создания
    DATEMODIFIED TIMESTAMP,                 -- Дата изменения
    DATEDELETED TIMESTAMP,                  -- Дата удаления
    CTROUTEID SERIAL PRIMARY KEY,           -- Идентификатор маршрута
    CARSID INTEGER,                         -- Идентификатор автомобиля
    EXECUTORID INTEGER,                     -- Идентификатор исполнителя
    ISAPPROVED BOOLEAN,                     -- Утверждено (да/нет)
    RECCOLOR INTEGER,                       -- Цвет записи
    RECFLAG INTEGER,                        -- Флаг записи
    OWNERID INTEGER,                        -- Идентификатор владельца
    DELETED BOOLEAN,                        -- Удалено (да/нет)
    NUM VARCHAR(50),                        -- Номер маршрута
    RCOMMENT TEXT,                          -- Комментарий
    GUID UUID                               -- Уникальный идентификатор
);

-- Таблица заказов маршрутов
CREATE TABLE CT_ROUTEORDERS (
    PLAN_TIME TIMESTAMP,                    -- Запланированное время
    CTROUTEORDERSID SERIAL PRIMARY KEY,     -- Идентификатор заказов маршрутов
    CTROUTEID INTEGER,                      -- Идентификатор маршрута
    ORDERID INTEGER,                        -- Идентификатор заказа
    POSIT INTEGER                            -- Позиция в заказе
);

-- Таблица пирамид маршрутов
CREATE TABLE CT_ROUTE_PYRAMIDS (
    CT_ROUTE_PYRAMIDID SERIAL PRIMARY KEY,  -- Идентификатор пирамиды маршрута
    CTROUTEID INTEGER,                      -- Идентификатор маршрута
    CT_PYRAMIDID INTEGER                    -- Идентификатор пирамиды
);

-- Таблица элементов пирамид маршрутов
CREATE TABLE CT_ROUTE_PYRAMID_ELEMENTS (
    CT_ROUTE_PYRAMID_ELEMENTID SERIAL PRIMARY KEY, -- Идентификатор элемента пирамиды маршрута
    CT_ROUTE_PYRAMIDID INTEGER,                 -- Идентификатор пирамиды маршрута
    CTWHDETAILID INTEGER,                       -- Идентификатор детали
    X DECIMAL(10, 2),                           -- Координата X
    Y DECIMAL(10, 2),                           -- Координата Y
    Z DECIMAL(10, 2),                           -- Координата Z
    ROTATEX DECIMAL(10, 2),                     -- Поворот по X
    ROTATEY DECIMAL(10, 2),                     -- Поворот по Y
    ROTATEZ DECIMAL(10, 2),                     -- Поворот по Z
    SIDE INTEGER                                -- Сторона
);

-- Таблица значений пользовательских полей маршрутов
CREATE TABLE CT_ROUTE_UF_VALUES (
    VAR_BIN BYTEA,                            -- Бинарное значение
    VAR_GUIDHI UUID,                          -- Высокий идентификатор
    VAR_GUIDLO UUID,                          -- Низкий идентификатор
    VAR_DATE TIMESTAMP,                       -- Дата значения
    VAR_FLT FLOAT,                            -- Плавающее значение
    CT_ROUTE_UF_VALUEID SERIAL PRIMARY KEY,   -- Идентификатор пользовательского значения маршрута
    CTROUTEID INTEGER,                        -- Идентификатор маршрута
    USERFIELDID INTEGER,                      -- Идентификатор пользовательского поля
    VAR_INT INTEGER,                          -- Целое значение
    VAR_BLN BOOLEAN,                          -- Логическое значение
    VAR_STR VARCHAR(255),                     -- Строковое значение
    VAR_GUID UUID                             -- Уникальный идентификатор
);

-- Таблица статусов поставок
CREATE TABLE CT_SUPPLYSTATUS (
    GUIDHI UUID,                              -- Высокий идентификатор
    GUIDLO UUID,                              -- Низкий идентификатор
    DATECREATED TIMESTAMP,                    -- Дата создания
    DATEMODIFIED TIMESTAMP,                   -- Дата изменения
    DATEDELETED TIMESTAMP,                    -- Дата удаления
    CTSUPPLYSTATUSID SERIAL PRIMARY KEY,      -- Идентификатор статуса поставки
